#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 00:49:55 2026
# Process ID         : 21112
# Current directory  : C:/2EAI-HAC-2526-TaskHLS-bj-mk-tm/Edges/Edges/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/vitis_convolution/xsim_script.tcl}
# Log file           : C:/2EAI-HAC-2526-TaskHLS-bj-mk-tm/Edges/Edges/hls/sim/verilog/xsim.log
# Journal file       : C:/2EAI-HAC-2526-TaskHLS-bj-mk-tm/Edges/Edges/hls/sim/verilog\xsim.jou
# Running On         : ELITE
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 125U
# CPU Frequency      : 2688 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 14
# Host memory        : 16605 MB
# Swap memory        : 16106 MB
# Total Virtual      : 32711 MB
# Available Virtual  : 12523 MB
#-----------------------------------------------------------
source xsim.dir/vitis_convolution/xsim_script.tcl
# xsim {vitis_convolution} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=vitis_convolution_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {vitis_convolution.tcl}
Time resolution is 1 ps
source vitis_convolution.tcl
## run all
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------
Name                               Type                                 Size  Value            
        item_b_port                uvm_analysis_port                    -     @2079            
        item_r_port                uvm_analysis_port                    -     @2099            
        item_w_port                uvm_analysis_port                    -     @2069            
        checks_enable              integral                             1     'h1              
        coverage_enable            integral                             1     'h1              
      state                        axi_state                            -     @2129            
        ar2r_imp                   uvm_analysis_imp_ar2r                -     @2198            
        ar_imp                     uvm_analysis_imp_ar                  -     @2168            
        aw2b_imp                   uvm_analysis_imp_aw2b                -     @2188            
        aw_imp                     uvm_analysis_imp_aw                  -     @2138            
        b_imp                      uvm_analysis_imp_b                   -     @2158            
        item_rtr_port              uvm_analysis_port                    -     @2218            
        item_wtr_port              uvm_analysis_port                    -     @2208            
        r_imp                      uvm_analysis_imp_r                   -     @2178            
        w_imp                      uvm_analysis_imp_w                   -     @2148            
        avg_rate                   integral                             32    'h0              
        exp_rate                   integral                             32    'h0              
        win_size                   integral                             32    'h0              
        bqnum_for_slaseq           integral                             32    'h0              
        rq_from_model_num          integral                             32    'h0              
      vsqr                         axi_virtual_sequencer                -     @2237            
        rsp_export                 uvm_analysis_export                  -     @2246            
        seq_item_export            uvm_seq_item_pull_imp                -     @2364            
        arbitration_queue          array                                0     -                
        lock_queue                 array                                0     -                
        num_last_reqs              integral                             32    'd1              
        num_last_rsps              integral                             32    'd1              
      cfg                          axi_cfg                              -     @399             
        has_checker                integral                             1     'h1              
        has_coverage               integral                             1     'h1              
        id_num                     integral                             32    'h1              
        reset_level                reset_level_enum                     32    RESET_LEVEL_LOW  
        drv_type                   drv_type_enum                        32    MASTER           
        write_latency_mode         latency_mode_enum                    32    CHANNEL_FIRST    
        read_latency_mode          latency_mode_enum                    32    CHANNEL_FIRST    
        clatency                   axi_latency                          -     @496             
          wr_latency               integral                             32    'h0              
          rd_latency               integral                             32    'h0              
    axi_master_gmem_in             uvm_env                              -     @405             
      item_rtr_port                uvm_analysis_port                    -     @424             
      item_wtr_port                uvm_analysis_port                    -     @414             
      monitor                      uvm_monitor                          -     @3328            
        item_ar2r_port             uvm_analysis_port                    -     @3397            
        item_ar_port               uvm_analysis_port                    -     @3367            
        item_aw2b_port             uvm_analysis_port                    -     @3387            
        item_aw_port               uvm_analysis_port                    -     @3337            
        item_b_port                uvm_analysis_port                    -     @3357            
        item_r_port                uvm_analysis_port                    -     @3377            
        item_w_port                uvm_analysis_port                    -     @3347            
        checks_enable              integral                             1     'h1              
        coverage_enable            integral                             1     'h1              
      slave                        uvm_agent                            -     @3506            
        ardrv                      uvm_driver #(REQ,RSP)                -     @4183            
          item_read_imp            uvm_analysis_port                    -     @4212            
          rsp_port                 uvm_analysis_port                    -     @4202            
          seq_item_port            uvm_seq_item_pull_port               -     @4192            
          m_num_sent               integral                             32    'h0              
        arsqr                      axi_sequencer                        -     @4222            
          rsp_export               uvm_analysis_export                  -     @4231            
          seq_item_export          uvm_seq_item_pull_imp                -     @4349            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        awdrv                      uvm_driver #(REQ,RSP)                -     @3655            
          item_read_imp            uvm_analysis_port                    -     @3684            
          rsp_port                 uvm_analysis_port                    -     @3674            
          seq_item_port            uvm_seq_item_pull_port               -     @3664            
          m_num_sent               integral                             32    'h0              
        awsqr                      axi_sequencer                        -     @3694            
          rsp_export               uvm_analysis_export                  -     @3703            
          seq_item_export          uvm_seq_item_pull_imp                -     @3821            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        bdrv                       uvm_driver #(REQ,RSP)                -     @4007            
          item_read_imp            uvm_analysis_port                    -     @4036            
          rsp_port                 uvm_analysis_port                    -     @4026            
          seq_item_port            uvm_seq_item_pull_port               -     @4016            
          m_num_sent               integral                             32    'h0              
        bsqr                       axi_sequencer                        -     @4046            
          rsp_export               uvm_analysis_export                  -     @4055            
          seq_item_export          uvm_seq_item_pull_imp                -     @4173            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        rdrv                       uvm_driver #(REQ,RSP)                -     @4359            
          item_read_imp            uvm_analysis_port                    -     @4388            
          rsp_port                 uvm_analysis_port                    -     @4378            
          seq_item_port            uvm_seq_item_pull_port               -     @4368            
          m_num_sent               integral                             32    'h0              
        rsqr                       axi_sequencer                        -     @4398            
          rsp_export               uvm_analysis_export                  -     @4407            
          seq_item_export          uvm_seq_item_pull_imp                -     @4525            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        wdrv                       uvm_driver #(REQ,RSP)                -     @3831            
          item_read_imp            uvm_analysis_port                    -     @3860            
          rsp_port                 uvm_analysis_port                    -     @3850            
          seq_item_port            uvm_seq_item_pull_port               -     @3840            
          m_num_sent               integral                             32    'h0              
        wsqr                       axi_sequencer                        -     @3870            
          rsp_export               uvm_analysis_export                  -     @3879            
          seq_item_export          uvm_seq_item_pull_imp                -     @3997            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
      state                        axi_state                            -     @3407            
        ar2r_imp                   uvm_analysis_imp_ar2r                -     @3476            
        ar_imp                     uvm_analysis_imp_ar                  -     @3446            
        aw2b_imp                   uvm_analysis_imp_aw2b                -     @3466            
        aw_imp                     uvm_analysis_imp_aw                  -     @3416            
        b_imp                      uvm_analysis_imp_b                   -     @3436            
        item_rtr_port              uvm_analysis_port                    -     @3496            
        item_wtr_port              uvm_analysis_port                    -     @3486            
        r_imp                      uvm_analysis_imp_r                   -     @3456            
        w_imp                      uvm_analysis_imp_w                   -     @3426            
        avg_rate                   integral                             32    'h0              
        exp_rate                   integral                             32    'h0              
        win_size                   integral                             32    'h0              
        bqnum_for_slaseq           integral                             32    'h0              
        rq_from_model_num          integral                             32    'h0              
      vsqr                         axi_virtual_sequencer                -     @3515            
        rsp_export                 uvm_analysis_export                  -     @3524            
        seq_item_export            uvm_seq_item_pull_imp                -     @3642            
        arbitration_queue          array                                0     -                
        lock_queue                 array                                0     -                
        num_last_reqs              integral                             32    'd1              
        num_last_rsps              integral                             32    'd1              
      cfg                          axi_cfg                              -     @396             
        has_checker                integral                             1     'h1              
        has_coverage               integral                             1     'h1              
        id_num                     integral                             32    'h1              
        reset_level                reset_level_enum                     32    RESET_LEVEL_LOW  
        drv_type                   drv_type_enum                        32    SLAVE            
        write_latency_mode         latency_mode_enum                    32    TRANSACTION_FIRST
        read_latency_mode          latency_mode_enum                    32    TRANSACTION_FIRST
        clatency                   axi_latency                          -     @400             
          wr_latency               integral                             32    'h0              
          rd_latency               integral                             32    'h0              
    axi_master_gmem_out            uvm_env                              -     @436             
      item_rtr_port                uvm_analysis_port                    -     @455             
      item_wtr_port                uvm_analysis_port                    -     @445             
      monitor                      uvm_monitor                          -     @4606            
        item_ar2r_port             uvm_analysis_port                    -     @4675            
        item_ar_port               uvm_analysis_port                    -     @4645            
        item_aw2b_port             uvm_analysis_port                    -     @4665            
        item_aw_port               uvm_analysis_port                    -     @4615            
        item_b_port                uvm_analysis_port                    -     @4635            
        item_r_port                uvm_analysis_port                    -     @4655            
        item_w_port                uvm_analysis_port                    -     @4625            
        checks_enable              integral                             1     'h1              
        coverage_enable            integral                             1     'h1              
      slave                        uvm_agent                            -     @4784            
        ardrv                      uvm_driver #(REQ,RSP)                -     @5461            
          item_read_imp            uvm_analysis_port                    -     @5490            
          rsp_port                 uvm_analysis_port                    -     @5480            
          seq_item_port            uvm_seq_item_pull_port               -     @5470            
          m_num_sent               integral                             32    'h0              
        arsqr                      axi_sequencer                        -     @5500            
          rsp_export               uvm_analysis_export                  -     @5509            
          seq_item_export          uvm_seq_item_pull_imp                -     @5627            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        awdrv                      uvm_driver #(REQ,RSP)                -     @4933            
          item_read_imp            uvm_analysis_port                    -     @4962            
          rsp_port                 uvm_analysis_port                    -     @4952            
          seq_item_port            uvm_seq_item_pull_port               -     @4942            
          m_num_sent               integral                             32    'h0              
        awsqr                      axi_sequencer                        -     @4972            
          rsp_export               uvm_analysis_export                  -     @4981            
          seq_item_export          uvm_seq_item_pull_imp                -     @5099            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        bdrv                       uvm_driver #(REQ,RSP)                -     @5285            
          item_read_imp            uvm_analysis_port                    -     @5314            
          rsp_port                 uvm_analysis_port                    -     @5304            
          seq_item_port            uvm_seq_item_pull_port               -     @5294            
          m_num_sent               integral                             32    'h0              
        bsqr                       axi_sequencer                        -     @5324            
          rsp_export               uvm_analysis_export                  -     @5333            
          seq_item_export          uvm_seq_item_pull_imp                -     @5451            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        rdrv                       uvm_driver #(REQ,RSP)                -     @5637            
          item_read_imp            uvm_analysis_port                    -     @5666            
          rsp_port                 uvm_analysis_port                    -     @5656            
          seq_item_port            uvm_seq_item_pull_port               -     @5646            
          m_num_sent               integral                             32    'h0              
        rsqr                       axi_sequencer                        -     @5676            
          rsp_export               uvm_analysis_export                  -     @5685            
          seq_item_export          uvm_seq_item_pull_imp                -     @5803            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        wdrv                       uvm_driver #(REQ,RSP)                -     @5109            
          item_read_imp            uvm_analysis_port                    -     @5138            
          rsp_port                 uvm_analysis_port                    -     @5128            
          seq_item_port            uvm_seq_item_pull_port               -     @5118            
          m_num_sent               integral                             32    'h0              
        wsqr                       axi_sequencer                        -     @5148            
          rsp_export               uvm_analysis_export                  -     @5157            
          seq_item_export          uvm_seq_item_pull_imp                -     @5275            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
      state                        axi_state                            -     @4685            
        ar2r_imp                   uvm_analysis_imp_ar2r                -     @4754            
        ar_imp                     uvm_analysis_imp_ar                  -     @4724            
        aw2b_imp                   uvm_analysis_imp_aw2b                -     @4744            
        aw_imp                     uvm_analysis_imp_aw                  -     @4694            
        b_imp                      uvm_analysis_imp_b                   -     @4714            
        item_rtr_port              uvm_analysis_port                    -     @4774            
        item_wtr_port              uvm_analysis_port                    -     @4764            
        r_imp                      uvm_analysis_imp_r                   -     @4734            
        w_imp                      uvm_analysis_imp_w                   -     @4704            
        avg_rate                   integral                             32    'h0              
        exp_rate                   integral                             32    'h0              
        win_size                   integral                             32    'h0              
        bqnum_for_slaseq           integral                             32    'h0              
        rq_from_model_num          integral                             32    'h0              
      vsqr                         axi_virtual_sequencer                -     @4793            
        rsp_export                 uvm_analysis_export                  -     @4802            
        seq_item_export            uvm_seq_item_pull_imp                -     @4920            
        arbitration_queue          array                                0     -                
        lock_queue                 array                                0     -                
        num_last_reqs              integral                             32    'd1              
        num_last_rsps              integral                             32    'd1              
      cfg                          axi_cfg                              -     @397             
        has_checker                integral                             1     'h1              
        has_coverage               integral                             1     'h1              
        id_num                     integral                             32    'h1              
        reset_level                reset_level_enum                     32    RESET_LEVEL_LOW  
        drv_type                   drv_type_enum                        32    SLAVE            
        write_latency_mode         latency_mode_enum                    32    TRANSACTION_FIRST
        read_latency_mode          latency_mode_enum                    32    TRANSACTION_FIRST
        clatency                   axi_latency                          -     @434             
          wr_latency               integral                             32    'h0              
          rd_latency               integral                             32    'h0              
    refm                           vitis_convolution_reference_model    -     @527             
      trans_num_idx                integral                             32    'h0              
    subsys_mon                     vitis_convolution_subsystem_monitor  -     @540             
      control_r_rtr_imp            uvm_analysis_imp_axi_rtr_control_r   -     @599             
      control_r_wtr_imp            uvm_analysis_imp_axi_wtr_control_r   -     @589             
      control_rtr_imp              uvm_analysis_imp_axi_rtr_control     -     @619             
      control_wtr_imp              uvm_analysis_imp_axi_wtr_control     -     @609             
      gmem_in_rtr_imp              uvm_analysis_imp_axi_rtr_gmem_in     -     @559             
      gmem_in_wtr_imp              uvm_analysis_imp_axi_wtr_gmem_in     -     @549             
      gmem_out_rtr_imp             uvm_analysis_imp_axi_rtr_gmem_out    -     @579             
      gmem_out_wtr_imp             uvm_analysis_imp_axi_wtr_gmem_out    -     @569             
      scbd                         vitis_convolution_scoreboard         -     @5885            
        refm                       vitis_convolution_reference_model    -     @527             
          trans_num_idx            integral                             32    'h0              
    vitis_convolution_virtual_sqr  vitis_convolution_virtual_sequencer  -     @629             
      rsp_export                   uvm_analysis_export                  -     @638             
      seq_item_export              uvm_seq_item_pull_imp                -     @756             
      arbitration_queue            array                                0     -                
      lock_queue                   array                                0     -                
      num_last_reqs                integral                             32    'd1              
      num_last_rsps                integral                             32    'd1              
    refm                           vitis_convolution_reference_model    -     @527             
    vitis_convolution_virtual_sqr  vitis_convolution_virtual_sequencer  -     @629             
    vitis_convolution_cfg          vitis_convolution_config             -     @395             
      gmem_in_cfg                  axi_cfg                              -     @396             
        has_checker                integral                             1     'h1              
        has_coverage               integral                             1     'h1              
        id_num                     integral                             32    'h1              
        reset_level                reset_level_enum                     32    RESET_LEVEL_LOW  
        drv_type                   drv_type_enum                        32    SLAVE            
        write_latency_mode         latency_mode_enum                    32    TRANSACTION_FIRST
        read_latency_mode          latency_mode_enum                    32    TRANSACTION_FIRST
        clatency                   axi_latency                          -     @400             
          wr_latency               integral                             32    'h0              
          rd_latency               integral                             32    'h0              
      gmem_out_cfg                 axi_cfg                              -     @397             
        has_checker                integral                             1     'h1              
        has_coverage               integral                             1     'h1              
